B10:1/3,0,MCP_UMBILICAL_UP_DN,MCP camera umbilical,motor up / down,command line. 0=up,1=down,,0,,,0
B10:1/4,0,MCP_UMBILICAL_ON_OFF,MCP camera umbilical,motor on / off,command line. 1=on,0=off,,0,,,0
B10:1/5,0,MCP_SLIT_DR1_OPN_CMD,MCP slithead,door 1 open,command bit from VME,,,0,,,0
B10:1/6,0,MCP_SLIT_DR1_CLS_CMD,MCP slithead,door 1 close,command bit from VME,,,0,,,0
B10:1/7,0,MCP_SLIT_LATCH1_CMD,MCP slithead latch 1,control bit,from VME 1=engage,0=disengage,,0,,,0
B10:1/8,0,MCP_SLIT_DR2_OPN_CMD,MCP slithead,door 2 open,command bit from VME,,,0,,,0
B10:1/9,0,MCP_SLIT_DR2_CLS_CMD,MCP slithead,door 2 close,command bit from VME,,,0,,,0
B10:1/10,0,MCP_SLIT_LATCH2_CMD,MCP slithead,latch2 control,1=engage 0=disengage,,,0,,,0
B10:1/11,0,MCP_FF_SCRN_OPN_CMD,MCP command to open,the ff screen.,,,,0,,,0
B10:1/12,0,MCP_FF_LAMP_ON_CMD,MCP command to turn,the ff lamps on,,,,0,,,0
B10:1/13,0,MCP_NE_LAMP_ON_CMD,MCP command to turn,the ne lamps on,,,,0,,,0
B10:1/14,0,MCP_HGCD_LAMP_ON_CMD,MCP command to turn,on the hgcd lamps,,,,0,,,0
B10:1/15,0,MCP_FF_SCREEN_ENABLE,Enable motion of the,flat field screens,,,,0,,,0
B10:2/0,0,MCP_T_BAR_XPORT,MCP command to,unlatch the t-bar,latches,,,0,,,0
B10:2/1,0,MCP_T_BAR_TEL,MCP command to latch,the t-bar latches,,,,0,,,0
B10:2/2,0,MCP_PURGE_CELL_ON,MCP command to start,the purge cell.,,,,0,,,0
B10:2/3,0,MCP_PRI_LATCH_CLS_CM,MCP command to close,the primary latches.,,,,0,,,0
B10:2/4,0,MCP_PRI_LATCH_OPN_CM,MCP command to,open the primary,latches.,,,0,,,0
B10:2/5,0,MCP_SEC_LATCH_CLS_CM,MCP command to close,the secondary,latches.,,,0,,,0
B10:2/6,0,MCP_SEC_LATCH_OPN_CM,MCP command to open,the secondary,latches.,,,0,,,0
